派对动物
	Penbeat CoveR |

本家: 五月天
CoveR |: av15319065 |  SL |iencePbeR |
扒谱: 楊楊君(逐梦翻译组)
排版: 榊十代(逐梦翻译组)

4/4 (8/8)
R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  2  1  2  |

R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  2  1  2  |

R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  2  1  2  |

R | 1  2  2  1  2  1  2  2  | 1  0  0  0  0  0  0  0  |
L |     2        2        2 |                         |

R | 1  2  3  1  1  2  3  1  | 1  2  3  1  2  1  3  2  |
L |     1           1       |     1        2  2  2  3 |

R | 1  2  3  1  1  2  3  1  | 1  3  3  1  2  1  3  3  |
L |     1           1       |     3        3  2  2  3 |

R | 1  2  3  1  1  2  3  1  | 1  2  3  1  2  1  3  2  |
L |     1           1       |     1        2  2  2  3 |

R | 1  2  3  1  1  2  3  1  | 1  3  3  1  2  1  3  3  |
L |     1           1       |     3        3  2  2  3 |

R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  2  1  2  |
L |                         |                    2  2 |

R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  2  2  2  |
L |                         |                       2 |

R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  2  1  2  |
L |                         |                    2  2 |

R | 1  2  3  1  2  1  3  2  | 1  1  3  1  2  1  3  3  |
L |        1        2       |           3  3        3 |

R | 1  4  3  4  1  4  3  4  | 1  4  3  1  4  1  3  4  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

R | 1  4  3  4  1  4  3  4  | 1  4  3  1  4  1  3  4  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2  3 |

R | 1  4  3  4  1  4  3  4  | 1  4  3  1  4  1  3  4  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

R | 1  1  3  1  2  1  3  2  | 1  2  3  1  2  1  3  3  |
L |     1        2        3 |     1        3  2  2  3 |

R | 1  1  3  1  1  1  3  2  | 1  3  1  3  1  3  1  3  |
L |     1     1           3 |        1     1     1    |

R | 1  3  3  3  3  3  3  3  | 3  3  3  3  3  3  3  3  |
L |                         |  3  3  3  3  3  3  3  3 |

R | 3  0  0  0  0  0  0  0  |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  2  1  3  2  |
L |     1        2  2  2  3 |     1        3  2  2  3 |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  2  1  3  3  |
L |     1        2  2  2  3 |     1        3  2  2  3 |

R | 1  1  3  1  2  1  3  3  | 1  1  3  1  3  1  3  3  |
L |     1        3  2  2  3 |     1        3  3  3  3 |

R | 1  3  3  1  3  1  3  3  | 1  3  3  1  2  1  3  0  |
L |     3        3        3 |     3        3     3    |

R | 1  2  21 2  1  2  1  2  | 1  2  21 2  1  2  1  2  |
