恋爱裁判
	Penbeat Cover

本家: av838544467 | 40mP
Cover: av11787176 | PB白衣少侠
扒谱: 楊楊君(逐梦翻译组)
排版: 榊十代(逐梦翻译组)

4/4 (8/8)
R | 0  0  3  5  5  1  3  6  |
L |       3   5           6 |

R | 1  2  3  1  2  1  3  5  | 1  2  3  2  2  1  3  5  |
L |  2  1  2  2  2  2  5  1 |  2  1  2  2  3  2  5  1 |

R | 1  2  3  2  2  1  3  6  | 1  1  3  2  2  1  3  (6 6 ) |
L |  2  1  2  1  3  2  2  6 |  2  1  2  1  3  2  2 ( 6 6) |

R | 1  2  3  2  2  1  3  5  | 1  2  3  2  (2 2 ) 1  3  2  |
L |     1  2  1  3  2  5  1 |  2  1  2  1 ( 2 2)  2  1  2 |

R | 1  2  3  1  1  2  3  1  | 3  03 0  3  0  0  0  0  |
L |  2  1  2  2  2  1  2  2 | 1  1     1              |

R | 1  2  3  2  1  2  2  1  | 2  1  3  2  1  2  2  3  |
L |     2     1     3  1  5 |  1  5  1  2  2  3  1  3 |

R | 1  (2 2 ) 3  2  1  2  2  1  | 2  1  3  2  2  1  3  3  |
L |  2 ( 2 2)  2  1  2  3  1  5 |  1  2  2  3  2  5  1  3 |

R | 1  (2 2 ) 3  2  1  2  2  1  | 2  1  3  2  1  2  2  3  |
L |  2 ( 2 2)  2  1  2  3  1  2 |  1  5  1  2  2  3  1  3 |

R | 1  2  3  2  2  1  3  6  | 1  1  3  5  5  1  3  5  |
L |  2  1  2  3  2  2  2  6 |  5  1  5  1  3  5  5  1 |

R | 1  2  3  2  1  2  2  1  | 2  1  3  2  1  2  2  3  |
L |  2  1  2  1  2  3  1  5 |  1  5  1  2  2  3  1  3 |

R | 1  (2 2 ) 3  2  1  2  2  1  | 2  1  3  2  2  1  3  3  |
L |  2 ( 2 2)  2  1  2  3  1  5 |  1  2  2  3  2  5  1  3 |

R | 1  (2 2 ) 3  2  1  2  2  1  | 2  1  3  2  1  2  2  3  |
L |  2 ( 2 2)  2  1  2  3  1  5 |  1  5  1  2  2  3  1  3 |

R | 1  2  3  2  2  1  3  6  | 1  1  3  4  2  2  3  6  |
L |  2  1  2  3  2  2  2  6 |  5  1  2  1  3  5  5  6 |

R | 1  2  2  1  2  1  3  5  | 1  2  2  1  2  1  3  5  |
L |  5  1  1  2  3  2  5  1 |  5  1  1  5  1  5  1  5 |

R | 1  2  2  1  2  1  3  5  | 1  2  2  1  2  1  3  5  |
L |  2  1  1  2  3  2  5  1 |  5  1  1  1  3  2  5  1 |

R | 1  2  2  1  2  1  3  6  | 1  2  2  1  2  1  3  (6 6 ) |
L |  2  1  1  2  3  2  5  6 |  5  1  2  2  3  2  5 ( 6 6) |

R | 1  2  3  2  1  2  3  2  | 3  03 0  1  0  0  3  5  |
L |        1  5  5  5  1  5 | 1   1              5  1 |

R | 1   2   3   2   2   1   3   6   | 1   2   3   2   2   1   3   2   |
L |  2   1   2   1   3   2   5   6  |  5   1   2   1   3   2   2   2  |

R | 1  (2 2 ) 3  2  2  1  3  2  | 1  1  3  4  2  2  3  6  |
L |  2 ( 2 2)  2  1  2  2  2  1 |  2  1  2  1  3  2  5  6 |

R | 1  2  3  1  2  1  3  5  | 1  2  3  1  (2 2 ) 1  3  6  |
L |  5  1  2  2  2  2  2  1 |  2  1  2  2 ( 2 2)  2  5  6 |

R | 1  2  3  2  2  1  3  2  | 3  03 0  0  0  0  3  5  |
L |  5  1  2  1  3  5  5  0 | 1   1              5  1 |

