Closer
	Penbeat Cover

本家: The Chainsmokers
Cover: av13606129 | 火柴
扒谱: 楊楊君(逐梦翻译组)
排版: 榊十代(逐梦翻译组)

4/4 (8/8)
R | 1  0  0  0  0  1  0  0  | 1  0  0  0  0  1  0  1  |
L |       f           f     |       f           f     |

R | 1  0  0  0  0  1  0  0  | 1  0  0  0  0  1  0  1  |
L |       f           f     |       f           f     |

R | 1  0  0  0  0  1  0  0  | 1  0  0  0  0  1  0  1  |
L |       f           f     |       f           f     |

R | 1  0  0  0  0  1  0  0  | 1  0  0  0  0  1  0  0  |
L |       f           f     |       f           f     |

R | 1  2  3  2  2  1  3  2  | 1  2  3  2  2  1  3  2  |
L |                       2 |              2        2 |

R | 1  2  3  2  2  1  3  2  | 1  2  3  2  2  1  3  2  |
L |     2                 2 |     2     2  2  2  2  2 |

R | 3  0  3  2  3  2  3  2  | 3  1  1  3  2  1  3  0  |
L |     2     2     2     2 |     2  2  2  2  2  2    |

R | 1  0  3  2  2  1  3  2  | 1  2  3  2  2  1  3  3  |
L |    22     2  2        2 |     2  2  3  2  2  2  3 |

R | 1  0  0  0  1  0  0  1  | 1  0  0  0  0  0  0  0  |

R | 1  0  0  1  1  0  0  1  | 1  0  0  0  1  6  6  1  |
L |                         |                 6       |

R | 1  2  3  2  1  2  3  2  | 1  2  3  2  1  2  3  2  |
L |     2     2     2     2 |     2     2     2     2 |

R | 1  1  3  2  2  1  3  (2 2 ) | 1  2  3  2  2  1  3  44 |
L |  2  2  2  1  2  2  2 ( 2 2) |  2  1  2  1  3  2  2    |

R | 1  (2 2 ) 3  1  2  2  3  2  | 1  (2 2 ) 3  1  2  2  3  3  |
L |  2 ( 2 2)  2  2  1  3  2  2 |  2 ( 2 2)  2  2  3  2  2  3 |

R | 1  (2 2 ) 3  1  2  2  3  44 | 1  (2 2 ) 3  1  2  2  3  6  |
L |  2 ( 2 2)  2  2  3  2  2    |  2 ( 2 2)  2  2  3  2  2  6 |

R | 1  (2 2 ) 3  1  2  2  3  44 | 1  (2 2 ) 3  1  2  2  3  6  |
L |  2 ( 2 2)  2  2  3  2  2    |  2 ( 2 2)  2  2  3  2  2  3 |

R | 1  (2 2 ) 3  1  2  2  3  44 | 1  (2 2 ) 3  1  2  2  3  6  |
L |  2 ( 2 2)  2  2  3  2  2    |  2 ( 2 2)  2  2  3  2  2  3 |

R | 1  0  3  0  0  1  0  0  | 1  0  0  0  0  1  0  1  |
L |                   f     |       f           f     |

R | 1  0  0  0  0  1  0  0  | 1  0  0  0  0  1  0  1  |
L |       f           f     |       f           f     |

R | 1  0  0  0  0  1  0  0  | 1  0  0  0  0  1  0  1  |
L |       f           f     |       f           f     |

R | 1  0  0  0  0  1  0  0  | 1  0  0  0  0  1  0  0  |
L |       f           f     |       f           f     |

R | 1  2  3  2  2  1  3  6  | 1  2  3  2  2  1  3  1  |
L |     2     2  2        2 |     2     2  3  2     3 |

R | 1  2  3  0  0  1  3  2  | 1  2  3  2  2  1  3  6  |
L |     2        2        3 |  2  2  2  1  2  2  2  3 |

R | 1  (2 2 ) 3  1  2  2  3  (2 2 ) | 1  (2 2 ) 3  1  2  2  3  2  |
L |  2 ( 2 2)  2  2  3  2  2 ( 2 2) |  2 ( 2 2)  2  2  3  2  2  3 |

R | 1  (2 2 ) 3  1  2  2  3  6  | 1  1  3  2  1  1  3  2  |
L |  2 ( 2 2)  2  2  3  2  2  3 |  2  2  2  3  2  2  2  3 |

R | 1  0  0  0  0  1  1  1  | 1  0  0  0  0  44 4  4  |

R | 1  0  0  0  0  1  1  1  | 1  0  0  0  0  0  1  0  |

R | 1  2  3  2  1  2  3  2  | 1  (2 2 ) 3  1  2  2  3  2  |
L |  2  2  2  2  2  2  2  2 |  2 ( 2 2)  2  2  3  2  2  3 |

R | 1  (2 2 ) 3  1  1  (2 2 ) 3  2  | 1  1  3  2  2  1  3  44 |
L |  2 ( 2 2)  2  2  2 ( 2 2)  2  3 |  2  2  2  2  3  2  2    |

R | 1  (2 2 ) 3  1  2  2  3  44 | 1  (2 2 ) 3  1  2  2  3  6  |
L |  2 ( 2 2)  2  2  3  2  2    |  2 ( 2 2)  2  2  3  2  2  3 |

R | 1  (2 2 ) 3  1  2  2  3  2  | 1  1  3  2  2  1  3  2  |
L |  2 ( 2 2)  2  2  3  2  2  3 |  2  2  2  1  3  2  2  3 |

R | 1  (2 2 ) 3  1  2  2  3  44 | 1  (2 2 ) 3  1  2  2  3  3  |
L |  2 ( 2 2)  2  2  3  2  2    |  2 ( 2 2)  2  2  3  2  2  3 |

R | 1  (2 2 ) 3  1  2  2  3  44 | 1  (2 2 ) 3  1  2  2  3  3  |
L |  2 ( 2 2)  2  2  3  2  2    |  2 ( 2 2)  2  2  3  2  2  3 |

R | 1  0  0  0  0  0  0  0  | 1  0  0  0  0  0  1  1  |
L |                f        |                f        |

R | 1  0  0  0  0  0  1  1  | 1  0  0  0  0  0  1  1  |
L |                f        |                f        |

R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  2  1  2  |
L |     2     2     2     2 |     2     2     2     2 |

R | 1  1  2  2  1  1  2  2  | 1  1  2  2  1  1  2  (2 2 ) |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2 ( 2 2) |

R | 1  (2 2 ) 1  (2 2 ) 1  1  (2 2 ) 1  | 1  (2 2 ) 1  2  1  2  (2 2 ) 1  |
L |  2 ( 2 2)  2 ( 2 2)  2  2 ( 2 2)  2 |  2 ( 2 2)  2  2  2  2 ( 2 2)  2 |

R | 1  (2 2 ) 1  2  1  (2 2 ) 1  1  | 1  (2 2 ) 1  2  1  2  1  1  |
L |  2 ( 2 2)  2  2  2 ( 2 2)  2  2 |  2 ( 2 2)  2  2  2  2  2  2 |

R | 1  (2 2 ) 1  2  1  (2 2 ) 1  1  | 1  (2 2 ) 1  2  1  (2 2 ) 1  1  |
L |  2 ( 2 2)  2  2  2 ( 2 2)  2  2 |  2 ( 2 2)  2  2  2 ( 2 2)  2  2 |

R | 1  (2 2 ) 1  1  1  (2 2 ) 1  1  | 1  2  2  3  1  1  3  6  |
L |  2 ( 2 2)  2  2  2 ( 2 2)  2  2 |  2  1  2  2  3  2  2  6 |

R | 1  (2 2 ) 3  1  2  2  3  44 | 1  (2 2 ) 3  1  2  2  3  3  |
L |  2 ( 2 2)  2  2  3  2  2    |  2 ( 2 2)  2  2  3  2  2  3 |

R | 1  (2 2 ) 3  1  2  2  3  44 | 1  (2 2 ) 3  1  2  2  3  6  |
L |  2 ( 2 2)  2  2  3  2  2    |  2 ( 2 2)  2  2  3  2  2  6 |

R | 1  (2 2 ) 3  1  2  2  3  44 | 1  (2 2 ) 3  1  2  2  3  6  |
L |  2 ( 2 2)  2  2  3  2  2    |  2 ( 2 2)  2  2  3  2  2  3 |

R | 1  (2 2 ) 3  1  2  2  3  44 | 1  (2 2 ) 3  1  2  2  3  3  |
L |  2 ( 2 2)  2  2  3  2  2    |  2 ( 2 2)  2  2  3  2  2  3 |

R | 1  0  0  0  0  0  0  0  | 1  0  0  0  0  0  0  0  |

R | 4  0  0  0  6  0  0  0  | 4  0  0  0  6  0  0  0  |

- End -

- 特殊音注 -
f : 响指
