如果我们不曾相遇
	Penbeat Cover

本家: 五月天
Cover: av39251767 | PB-软心桃
扒谱: 孤魂(逐梦翻译组)
排版: 榊十代(逐梦翻译组)

4/4 (8/8)
R | 0  0  0  0  0  0  0  0  | 0  0  0  0  0  0  0  0  |

R | 0  0  0  0  0  0  0  0  | 0  0  0  0  0  0  0  0  |

R | 0  0  0  0  0  0  0  0  | 0  0  0  0  0  0  0  0  |

R | 1  0  0  0  0  0  0  0  | 1  0  0  0  0  0  0  0  |

R | 1  0  1  0  1  0  1  0  | 1  1  1  1  1  1  1  1  |
L |                         |     1     1           1 |

R | 1  2  3  2  2  2  3  2  | 1  (2 2 ) 3  2  2  1  3  2  |
L |     2        2  2  2  2 |  2 ( 2 2)  2  2  2  2  2  2 |

R | 1  2  3  1  2  1  3  2  | 1  (2 2 ) 3  2  2  1  3  3  |
L |  2  1  2  2  2  2  2  2 |  2 ( 2 2)  2  2  2  2  2  3 |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  6  1  3  5  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2  6  6  2  5 |

R | 1  2  3  1  2  1  3  2  | 1  (2 2 ) 3  2  2  1  3  3  |
L |  2  1  2  2  2  2  2  2 |  2 ( 2 2)  2  2  2  2  2  3 |

R | 1  (2 2 ) 3  2  2  1  3  5  | 1  (2 2 ) 3  2  2  1  3  3  |
L |  2 ( 2 2)  2  2  2  2  2  5 |  2 ( 2 2)  2  2  2  2  2  3 |

R | 1  (1 2 ) 3  2  2  1  3  5  | 1  2  3  1  (1 2 ) 1  3  2  |
L |  2 ( 2 2)  2  2  2  2  2  5 |  2  1  2  2 ( 2 2)  2  2  3 |

R | 1  2  3  2  2  (1 2 )3  2  | 1  2  3  1  6  1  3  5  |
L |  3  1  2  2  2 ( 2 2) 2  2 |  2  1  2  2  6  6  2  5 |

R | 1  (1 2 ) 3  2  2  (1 2 ) 3  2  | 1  2  3  1  2  1  3  3  |
L |  2 ( 2 2)  2  2  2 ( 2 2)  2  2 |  2  1  2  2  2  2  2  3 |

R | 1  0  0  0  0  0  0  0  |

R | 1  2  3  2  2  1  3  2  | 1  2  3  2  2  1  3  2  |
L |     2                 2 |     2                 2 |

R | 1  2  3  2  2  2  3  2  | 1  2  3  1  2  1  3  2  |
L |     2     2  2        2 |  2  1                 2 |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  2  1  3  2  |
L |  2  1  2  2  2        2 |  2  1  2  2           2 |

R | 1  2  3  1  2  1  3  2  | 1  (2 2 ) 3  2  2  1  3  3  |
L |  2  1                 2 |  2 ( 2 2)  2  2  2  2  2  3 |

R | 1  2  3  1  2  1  3  5  | 1  (2 2 ) 3  2  2  1  3  2  |
L |  2  1  2  2  2  2  2  5 |  2 ( 2 2)  2  2  2  2  2  2 |

R | 1  2  3  1  6  1  3  5  | 1  (2 2 ) 3  2  2  1  3  3  |
L |  2  1  2  2  6  6  2  5 |  2 ( 2 2)  2  2  2  2  2  3 |

R | 1  2  3  1  6  1  3  5  | 1  2  3  1  (2 2 ) 1  3  2  |
L |  2  1  2  2  6  6  2  5 |  2  1  2  2 ( 2 2)  2  2  3 |

R | 1  2  3  1  6  1  3  5  | 1  1  3  2  3  (1 2 ) 3  3  |
L |  2  1  2  2  6  6  2  5 |  2  1  2  2  2 ( 2 2)  2  3 |

R | 1  0  0  0  0  0  0  0  | 0  0  0  0  0  0  0  0  |

R | 0  0  0  0  0  0  0  0  | 1  0  1  0  3  2  3  3  |
L |                         | 1     1         2  2  3 |

R | 1  2  3  1  2  1  3  2  | 1  (1 2 ) 3  2  2  1  3  5  |
L |  2  1  2  2  2  2  2  2 |  2 ( 2 2)  2  2  2  2  2  5 |

R | 1  2  3  1  6  1  3  2  | 1  1  3  2  3  (2 2 ) 3  3  |
L |  2  1  2  2  6  6  2  2 |  2  1  2  2  2 ( 2 2)  2  3 |

R | 1  0  0  0  3  0  0  0  | 1  0  0  0  3  0  0  0  |
L | 1           3           | 1           3           |

R | 1  0  0  0  3  0  0  0  | 1  0  0  0  3  0  0  0  |
L | 1           3           | 1           3           |

R | 1  0  0  0  3  0  0  0  | 1  0  0  0  3  0  0  0  |
L | 1           3           | 1           3           |

R | 1  0  0  0  3  0  0  0  | 1  0  0  0  0  0 (2 2 2)( 2 2 )|
L | 1           3           | 1                ( 2 2 )(2 2 2)|

R | 1  2  2  1  3  2  2  1  | 1  2  2  1  3  2  2  2  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  2  3  1  6  1  3  5  | 1  2  3  2  2  1  3  3  |
L |  2  1  2  2  6  6  2  5 |  2  1  2  3  3  2  2  3 |

R | 1  (2  2 ) 3  2  2  1  3  2  | 1  5  3  2  2  (1 2 ) 3  2  |
L |  2 ( 2  2)  2  2  2  2  2  2 |  2  5  2  2  2 ( 2 2)  2  2 |

R | 1  2  3  1  6  1  3  5  | 1  (1 2 ) 3  2  2  1  3  3  |
L |  2  1  2  2  6  6  2  5 |  2 ( 2 2)  2  2  2  2  2  3 |

R | 1  2  3  1  2  1  3  2  | 1  (1 2 ) 3  2  2  1  3  3  |
L |  2  1  2  2  2  2  2  2 |  2 ( 2 2)  2  2  2  2  2  3 |

R | 1  2  3  1  6  1  3  5  | 1  2  3  1  (1 2 ) 1  3  2  |
L |  2  1  2  2  6  6  2  5 |  2  1  2  2 ( 2 2)  2  2  3 |

R | 1  2  3  1  2  1  3  5  | 1  2  3  1  6  1  3  5  |
L |  2  1  2  2  2  2  2  5 |  2  1  2  2  6  6  2  5 |

R | 1  (1 2 ) 3  2  2  1  3  2  | 1  (1 2 ) 3  2  2  1  3  2  |
L |  2 ( 2 2)  2  2  2  2  2  3 |  2 ( 2 2)  2  2  2  2  2  3 |

R | 1  2  3  1  6  1  3  5  | 1  2  3  1  6  1  3  2  |
L |  2  1  2  2  6  6  2  5 |  2  1  2  2  6  6  2  3 |

R | 1  2  3  1  (2 2 ) 1  3  2  | 1  1  3  5  2  (1 2 ) 3  3  |
L |  2  1  2  2 ( 2 2)  2  2  2 |  2  1  2  5  2 ( 2 2)  2  3 |

R | 2  2  2  2  2  2  2  2  | 2  2  2  2  2  2  2  2  |
L |     2     2     2     2 |     2     2     2     2 |

R | 2  2  2  2  2  2  2  2  | 2  2  2  2  2  2  2  2  |
L |     2     2     2     2 |     2     2     2     2 |

R | 2  2  2  2  2  2  2  2  | 2  2  2  2  2  2  2  2  |
L |     2     2     2     2 |  2  2  2  2  2  2  2  2 |

R | 2  2  2  2  2  2  2  2  | 2  2  2  2  2  2  2  2  |
L |     2     2     2     2 |     2     2             |

R | 2  2  2  2  2  0  0  0  |

- End -
