My soul
	Penbeat Cover

Cover: 一微左君
	https://music.163.com/#/video?id=34615944C23F1837F0C0FFA74104C084
扒谱: 楊楊君(逐梦翻译组)
排版: 榊十代(逐梦翻译组)

4/4
R | 0  0  0  0  2  2  6  0  | 2  2  6  0  2  2  6  0  |
L |       6                 |                         |

R | 2  2  6  22 2  2  6  2  | 2  0  0  0  2  2  6  22 |

R | 2  2  6  2  2  2  6  2  | 2  2  6  22 2  0  6  2  |

R | 2  2  6  0  2  2  6  2  | 2  0  6  0  0  2  0  2  |
L |                         |             1     3     |

L | 1  1  3  0  |
R |          22 |

L | 1  2  3  22 2  2  3  6  | 2  2  3  22 2  2  3  33 |

L | 1  2  3  66 1  2  3  0  | 1  0  3  33 1  2  3 ( 2 ) |
R |                      22 |    2                (2 2) |

L | 1  1  3  0  1  0  6  0  | 1  0  3  0  1  0  3  3  |
R |          22    2     22 |    2     22    2        |

L | 1  2  3  2  1  2  3  2  | 1  22 3  22 6  2  3  22 |

L | 1  2  3  0  1  2  3  22 | 1  0  1  0  3  3  1   0  |
R |          4              |    44    2            22 |

L | 1  0  3  0  1  0  1  0  | 1  0  3  3  1  0  3  0  |
R |    2     22    44    2  |    2           44    22 |

L | 1  2  3  22 1  2  3  22 | 1  2  3  22 1  2  3  0  |
R |                         |                      44 |

L | 1  2  3  0  6  2  3 ( 2 ) | 1  1  3  0  1  0  3  0  |
R |          22         (2 2) |          44    2     22 |

L | 1  2  3  2  1  2  3  2  | 5  5  3  2  1  2  3  2  |
R |  2  2  2  2  2  2  2  2 |  5  5  2  2  2  2  2  2 |

L | 1  1  3  2  1  2  3  2  | 1  1  3  2  1  2  3  2  |
R |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

L | 2  2  3  2  1  2  3  2  | 1  2  3  2  1  1  3  2  |
R |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

L | 1  2  3  2  1  1  3  2  | 1  2  3  2  2  2  3  0  |
R |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2    2  |

L | 1  2  3  22 1  2  3  0  | 1 ( 2 ) 3  0  1  0  3  0  |
R |                      22 |   (2 2)    22    44    22 |

L | 1  0  3  0  1  0  3  0  | 1  0  3  0  6  0  6  6  |
R |    1     22    2     33 |    3     3     6     66 |

L | 1  0  3  22 1  2  3  6  | 1  2  3  0  1  0  3  0  |
R |    2                    |          22    2     2  |

L | 1  0  3  0  1  0  3  0  | 1  0  3  1  2  2  3  22 |
R |    44    22    44    22 |    2                    |

L | 1  2  3  6  1  1  3  22 | 1  2  3  66 1  2  3  0  |
R |                         |                      22 |

L | 1 ( 2 ) 3  0  1  0  3 ( 2 ) | 1  1  3  0  1  1  3  33 |
R |   (2 2)    1     1    (2 2) |          2              |

L | 1  2  3  22 1  2  3  6  | 1  2  3  11 1  1  3  0  |
R |                         |                      22 |

L | 1  2  3 ( 2 ) 0  1  0  3  0  | 1  0  3  0  1  0  3  0  |
R |         (2 2) 2     44    22 |    44    22    1     22 |

L | 1  2  3  2  1  2  3  2  | 1  2  3  2  1  2  3  2  |
R |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

L | 6  6  3  2  1  2  3  2  | 5  5  3  2  1  2  3  2  |
R |  2  2  2  2  2  2  2  2 |  5  5  2  2  2  2  2  2 |

L | 1  1  3  22 1  2  3 ( 2 ) | 1  1  3 ( 2 ) 1  1  3  0  |
R |                     (2 2) |         (2 2)          22 |

L | 1  0  3  0  1  0  3  0  | 1  0  3  0  1  2  3  0  |
R |    2     2     1     22 |    2     44             |

L | 6  0  0  0  1  0  0  0  |
R |       2                 |

- End -
