懺悔参り
	Penbeat Cover

本家: sm32688081 |  羽生まゐご
Cover: av30817763 |  石头
扒谱: 楊楊君(逐梦翻译组)
排版: 榊十代(逐梦翻译组)

4/4 (8/8)
R | 3  2  2  3  3  2  2  3  | 3  2  2  3  3  2  2  3  |
L |  2  3  2  2  2  3  2  2 |  2  3  2  2  2  2  2  2 |

R | 3  2  2  3  3  2  2  3  | 3  2  2  3  3  0  3  0  |
L |  2  3  2  2  2  3  2  2 |  2  3  2  2       3     |

R | 1  4  3  4  1  4  3  2  | 1  4  3  4  1  4  3  2  |
L |  2  1  2  2  2  1  2  2 |  2  1  2  1  3  2  2  2 |

R | 1  4  3  4  1  4  3  4  | 1  1  3  1  2  1  3  6  |
L |  2  1  2  1  3  2  2  2 |  2  1  2  1  3  2  5  6 |

R | 1  4  3  4  1  4  3  2  | 1  4  3  4  1  4  3  2  |
L |  5  1  2  1  3  2  2  2 |  2  1  2  1  3  2  2  2 |

R | 1  4  3  4  1  4  3  2  | 1  1  3  1  2  1  3  5  |
L |  2  1  2  1  3  2  2  2 |  2  1  2  1  3  2  5  1 |

R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  2  1  2  |

R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  2  1  2  |

R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  2  1  2  |

R | 1  2  1  2  1  2  1  2  | 1  2  1  2  1  2  1  4  |

R | 1  4  1  4  1  4  1  4  | 1  4  1  4  1  4  1  4  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2  2  2  2    |

R | 1  4  1  4  1  4  1  4  | 1  4  1  4  1  4  1  4  |
L |              2  2  2  2 |  2  2  2  2  2  2       |

R | 1  4  1  4  1  4  1  4  | 1  4  1  4  1  4  1  4  |
L |                         |  2  2  2  2  2  2  2  2 |

R | 1  4  1  4  1  4  1  4  | 1  4  1  4  1  4  3  0  |
L |  2  2  2  2  2  2  2  2 |  2  2  2  2             |

R | 1  0  0  0  0  0  0  0  | 2  1  3  0  0  0  3  2  |
L |                         |                   3   2 |

R | 1  4  3  4  1  4  3  4  | 1  4  3  4  1  4  3  5  |
L |  2  1  2  2  2  1  2  2 |  2  1  2  2  2  1  5  1 |

R | 1  4  3  4  1  4  3  4  | 1  4  3  4  1  1  3  5  |
L |  2  1  2  2  2  1  2  2 |  2  1  2  2  5  1  5  1 |

R | 1  1  3  1  2  1  3  6  | 1  1  3  1  2  1  3  6  |
L |  2  1  2  1  3  2  5  6 |  5  1  2  1  3  2  5  6 |

R | 1  0  0  1  3  0  0  1  | 3  1  3  1  3  1  3  2  |
L |           1           1 |     1     1     1     3 |

R | 1  0  0  0  1  0  0  0  | 1  0  0  0  1  0  4  1 |

R | 1  0  0  0  1  04 0  1  | 1  0  2  1  2  1  0  0  |

R | 1  2  2  1  2  1  0  0  | 1  0  2  1  1  1  2  2  |

R | 1  2  1  2  1  2  1  2  |
L |  2  2  2  2  2  2  2  2 |

