夜咄ディセイブ
	Penbeat Cover

本家: sm20116702 | じん
Cover: av34711118 | PB白衣少侠
扒谱: 楊楊君(逐梦翻译组)
排版: 榊十代(逐梦翻译组)

4/4 (8/8)
R | 0  1  3  3  3  2  3  5  |
L |     1           2  5  1 |

R | 1  (2 2 ) 3  2  2  1  3  6  | 1  1  3  2  2  1  3  2  |
L |  2 ( 2 2)  2  1  3  2  5  6 |  5  1  2  1  3  2  2  2 |

R | 1  (2 2 ) 3  2  2  1  3  2  | (1 3 ) 03 0  2  2  1  3  5  |
L |  2 ( 2 2)  2  1  3  2  5  1 | ( 2 0) 3  3   3  3  2  5  1 |

R | 1  2  3  2  2  1  3  2  | 1  (2 2 ) 3  2  2  1  3  3  |
L |  5  1  2  1  3  2  5  1 |  2 ( 2 2)  2  1  3  2  2  3 |

R | 1  4  3  2  2  1  3  2  | (1 3 ) 03 0  2  2  1  3  5  |
L |  3  1  2  1  3  2  5  1 | ( 2 0) 3  3   3  3  2  5  1 |

R | 1  2  3  2  2  1  3  2  | 1  (2 2 ) 3  2  2  1  3  2  |
L |  2  1  2  1  3  2  2  2 |  2 ( 2 2)  2  1  3  2  2  2 |

R | 1  1  3  2  2  1  3  2  | 1  (2 2 ) 3  2  2  1  3  6  |
L |  5  1  2  1  3  2  5  1 |  2 ( 2 2)  2  1  3  2  5  6 |

R | 1  1  3  2  2  1  3  2  | 1  (2 2 ) 3  2  2  1  3  (6 6 ) |
L |  5  1  2  1  3  2  2  2 |  2 ( 2 2)  2  1  3  2  5 ( 6 6) |

R | 1  2  3  2  2  1  3  2  | 1  3  3  2  2  1  3  5  |
L |  5  1  5  1  3  2  2  2 |  2  2  3  3  3  2  5  1 |

R | 1  4  3  4  4  4  3  4  | 1  4  3  4  4  4  3  4  |
L |  5  1  2  1  3  1  2  1 |  3  1  2  1  3  1  2  2 |

R | 1  4  3  4  4  4  3  4  | (1 3 ) 03 0  2  2  1  3  5  |
L |  2  1  2  1  3  1  2  1 | ( 2 0) 3  3   3  3  2  5  1 |

R | 1  2  3  2  2  1  3  2  | 1  (2 2 ) 3  2  2  1  3  2  |
L |  5  1  2  1  3  2  2  2 |  2 ( 2 2)  2  1  3  2  2  2 |

R | 1  1  3  2  2  1  3  2  | 1  (2 2 ) 3  2  2  1  3  6  |
L |  5  1  2  1  3  2  2  2 |  2 ( 2 2)  2  1  3  2  5  6 |

R | 1  2  3  2  2  1  3  2  | 1  (2 2 ) 3  2  2  1  3  2  |
L |  5  1  2  1  3  2  2  2 |  2 ( 2 2)  2  1  3  2  2  1 |

R | 1  1  3  2  2  1  3  2  | 1  3  3  2  2  1  3  5  |
L |  5  1  2  1  3  2  5  1 |  2  2  3  3  3  2  5  1 |

R | 1  2  2  3  2  1  3  5  | 1  2  2  3  2  1  3  6  |
L |  5  1  1  2  3  2  5  1 |  5  1  1  2  3  2  5  6 |

R | 1  2  2  3  2  1  3  (3 3 ) | 1  1  2  3  2  1  3  5  |
L |  5  1  1  2  3  2  2 ( 3 3) |  2  1  1  2  3  2  5  1 |

R | 1  4  3  4  4  4  3  4  | 3  0  3  0  3  0  0  0  |
L |  5  1  2  1  3  2  2  2 |  3     3     3          |

R | 1 (2 2 ) 3  2  2  1  3  6  | 1  1  3  2  2  1  3  2  |
L |   ( 2 2)  2  3  3  2  5  6 |  5  1  2  1  3  2  2  2 |

R | 1  (2 2 ) 3  2  2  1  3  2  | 1  2  3  3  2  1  3  (3 3 ) |
L |  2 ( 2 2)  2  3  3  2  2  2 |  2  1        3  2  2 ( 3 0) |

R | 1  2  3  2  2  1  3  2  | 1  (2 2 ) 3  2  2  1  3  6  |
L |     1  2  1  3  2  2  2 |  2 ( 2 2)  2  1  3  2  5  6 |

R | 1  1  3  2  2  1  3  2  |
L |  5  1  2  1  3  2  5    |

R | 1  4  3  4  4  4  3  4  | 1  4  3  4  4  4  3  4  |
