曼珠沙華
	Penbeat Cover

本家: sm34635739 | まふまふ
Cover: BV1of4y127KP | 律动喵喵
扒谱: 电话(逐梦翻译组)
排版: 榊十代(逐梦翻译组)

4/4 (8/8)
R | 1  0  0  0  0  0  0  0  | 0  0  0  0  0  0  0  0  |

R | 1  0  0  0  0  0  0  0  | 0  0  0  0  0  0  0  0  |

R | 1  0  0  0  0  0  0  0  | 0  0  0  0  0  0  0  0  |
L | 2  2  2  2  2  2  2  2  | 2  2  2  2  2  2  2  2  |

R | 1  0  0  0  0  0  0  0  | 0  0  0  0  0  0  0  0  |
L | 2  2  2  2  2  2  2  2  | 2  2  2  2  2  2  2  2  |

R | 1  0  1  0  1  0  1  0  | 1  0  1  0  1  0  1  0  |
L | 2  2  2  2  2  2  2  2  | 2  2  2  2  2  2  2  2  |

R | 1  0  1  0  1  0  1  0  | 1  0  1  0  3 (5 5 ) 5  0  |
L | 2  2  2  2  2  2  2  2  | 2  2  2  2    ( 5 5)    5  |

R | 1  2  3  2  1  2  3  1  | 1  (2 2 ) 3  2  1  2  3  2  |
L |  2  2  2  2  2  1  2  2 |  2 ( 2 2)  2  2  2  1  2  2 |

R | 1  2  3  1  1  2  3  2  | 1  2  1  2  3  2  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

R | 1  4  3  4  1  4  3  4  | 1  2  3  2  1  2  3  2  |
L |  2  1  2  2  2  1  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  4  3  4  1  4  3  4  | 1  1  3  1  1  2  3  2  |
L |  2  1  2  2  2  1  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  2  3  2  1  2  3  2  | 1  2  3  1  1  2  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  2  3  1  1  2  3  2  | 1  2  3  1  1  2  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

R | 1  2  3  1  1  2  3  2  | 1  2  3  1  1  2  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  2  3  1  1  2  3  2  | 1  1  3  1  1  2  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

R | 6  6  3  6  6  6  3  0 |
L |  6  6  6  6  6  6      |

R | 1  2  3  1  1  2  3  2  | 1  2  3  1  1  2  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  2  3  1  1  2  3  2  | 1  2  3  1  1  2  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  2  2  2  2  2  2  2 |

R | 1  0  3  2  1  2  3  1  | 1  2  3  1  1  2  3  2  |
L |       1  2   2  1  2  2 |  2  2  2  2  2  2  2  2 |

R | 1  2  3  1  1  2  3  2  | 1  2  3  1  4  4  -  4  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2             |

R | 3  1  3  1  3  1  3  1  | 3  1  3  1  3  1  3  1  |
L |  2  1  2  1  2  1  2  1 |  2  1  2  1  2  1  2  1 |

R | 3  1  3  1  3  1  3  1  | 3  1  3  1  3  1  3  1  |
L |  2  1  2  1  2  1  2  1 |  2  1  2  1  2  1  2  1 |

R | 3  3  3  3  3  3  3  3  | 3  3  3  3  (3 3 )(3 3 )(3 3 )(3 3 )|
L |  2  2  2  2  2  2  2  2 |  3  3  3  3 ( 3 3)( 3 3)( 3 3)( 3 3)|

R | 1  0  0  0  0  0  0  3  | 6 (6 6 6 ) 6  1  3  0  2  3  |
L |                         |   ( 6 6 6)                   |

R | 1  (2 2 ) 3  2  1  2  3  2  | 1  (1 2 2 ) 3  2  1  2  3  1  |
L |  2 ( 2 2)  2  2  2  2     2 |  2 ( 2 2 2)  2  2  2  1  2  2 |

R | 1  4  3  4  1  4  3  4  | 1  4  3  4  4  1  3  (3 3 )|
L |  2  1  2  2  2  1  2  2 |  2  1  2  1  3  2  2 ( 3 3)|

R | 1  0  3  1  2  1  3  2  | 1  2  3  1  1  2  3  2  |
L |       1   2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  2  3  1  1  2  3  1  | 1  0  0  0  3  3  3  3  |
L |  2  1  2  2  2  1  2  2 |             1  1  1  1  |

R | 1  2  3  1  2  1  3  2  | 1  2  3  1  2  1  3  2  |
L |    2   2  2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  (2 2 ) 3  2  1  2  3  1  | 1  3  3  1  1  1  3  (3 3 )|
L |  2 ( 2 2)  2  2  2  1  2  2 |  2  2  2  2  3  2  2 ( 3 3)|

R | 1  0  3  1  2  1  3  2  | 1  2  3  1  1  2  3  2  |
L |       1   2  2  2  2  2 |  2  1  2  2  2  1  2  2 |

R | 1  2  3  2  1  2  3  2  | 1  0  1  0  3  3  0  0  |
L |  2  1  2  2  2  1  2  2 |             1  1        |

R | 1  4  3  4  1  4  3  4  | 1  4  3  4  4  1  3  3  |
L |  2  1  2  2  2  1  2  2 |  2  1  2  1  3  2  2  3 |

R | 1  4  3  4  1  4  3  4  | 1  2  1  2  3  2  3  2  |
L |  2  1  2  2  2  1  2  2 |  2  2  2  2  2  2  2  2 |

R | 1  2  3  1  1  2  3  2  | 1  2  3  1  1  2  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  2  3  1  1  2  3  2  | 1  2  3  1  1  2  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  2  3  1  1  2  3  2  | 1  2  3  1  1  2  3  2  |
L |  2  2  2  2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  2  3  1  1  2  3  2  | 1  2  3  1  1  2  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 6  6  3  6  6  6  3  0  |
L |  6  6  6  6  6  6       |

R | 1  2  3  1  1  2  3  2  | 1  2  3  1  1  2  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  2  3  1  1  2  3  2  | 1  2  3  1  1  2  3  2  |
L |  2  2  2  2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  4  3  2  1  2  3  2  | 1  2  3  1  1  2  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2  2  2  2  2 |

R | 1  2  3  1  1  2  3  2  | 1  2  3  1  1  0  3  2  |
L |  2  1  2  2  2  2  2  2 |  2  1  2  2             |

R | 3  1  3  1  3  1  3  1  | 3  1  3  1  3  1  3  1  |
L |  2  1  2  1  2  1  2  1 |  2  1  2  1  2  1  2  1 |

R | 3  1  3  1  3  1  3  1  | 3  1  3  1  3  1  3  1  |
L |  2  1  2  1  2  1  2  1 |  2  1  2  1  2  1  2  1 |

R | 3  1  3  1  3  1  3  1  | 3  3  3  3  (3 3 )(3 3 )(3 3 )(3 3 )|
L |  2  1  2  1  2  1  2  1 |  3  3  3  3 ( 3 3)( 3 3)( 3 3)( 3 3)|

R | 1  0  0  0  0  (1 1 ) 3  0  |
L |                ( 1 1)       |

R | 1  2  3  2  1  4  3  4  | 1  4  3  4  4  1  3  (3 3 )|
L |     1  2  2  2  1  2  2 |  2  1  2  1  3  2  2 ( 3 3)|

R | 1  2  3  2  1  (2 2 ) 3  2  | 1  (2 2 ) 3  1  1  2  3  (3 3 )|
L |  2  1  2  2  2 ( 2 2)  2  2 |  2 ( 2 2)  2  2  3  2  2 ( 3 3)|

